ds,Actual,ARIMA,ARIMA 2,ARIMA 3,ARIMA-GARCH,ARIMA-GARCH 2,ARIMA-GARCH 3,Simple Exponential Smoothing,Holt's Exponential Smoothing,Holt-Winter's Exponential Smoothing,Prophet,Prophet+ARIMA
2021-12-08,957.0,933.5206758377255,934.0,933.9225801304166,932.7992021297911,936.5924803246756,936.8054988985865,934.000000038743,917.4006022902386,918.5618705074672,1043.9726870577017,958.7463686116653
2021-12-09,938.6,926.0010235792521,927.1,926.8941281853823,935.3670942815137,933.9896565483874,933.9134480384306,927.1000001028181,909.7735174705708,910.7771073578367,1039.0256372843426,950.4909651688819
2021-12-10,935.1,933.9699290755627,934.65,934.8739063715475,927.835574446261,927.0899663991668,926.8904237246466,934.6499998874962,919.5937144659439,921.2329735584077,1037.2349415164879,956.3450627090247
2021-12-12,940.45,937.0675694099707,937.4,937.4817319042377,936.9894639731318,934.6391988007438,934.8562819400769,937.3999999590218,923.5171723793139,924.7068415714778,1036.4337604984546,959.5289486145542
2021-12-13,924.9,950.0547731421541,951.0,951.4059020845997,935.6043996914163,937.3934165485476,937.4721973824093,950.9999997973441,939.07679574188,940.5643551392291,1032.225236229064,970.6502507001911
2021-12-14,911.0,956.9174528446922,957.0,957.1806126854318,947.6936807850958,950.9950201934289,951.3913866884843,956.999999910593,948.0377262013616,948.2220356436254,1033.8875386152881,976.452010252332
2021-12-15,894.1,939.6050630751681,938.6,938.0530169330573,957.5825641970497,956.9876894860089,957.1598300049169,938.6000002741814,926.3267002402913,927.3469645116604,1034.0694894697456,964.6981834812057
2021-12-16,927.1,935.5728464475283,935.1,934.9953122697964,942.1243971126412,938.5852092590152,938.0499390165766,935.1000000521541,922.6173723736398,923.8055882012899,1025.8186956647435,959.4726208700355
2021-12-17,932.9,939.6133866844041,940.45,940.6096792171114,935.9613699879196,935.0862638206379,934.9839975857508,940.4499999202789,929.5301812771287,929.8483335521896,1025.6133402529663,964.141834491534
2021-12-19,921.8,924.1418283782683,924.9,924.4402728104034,937.1319522134563,940.4289538298461,940.5817606645979,924.900000231713,911.3155361557691,911.7094646485979,1028.0032139642867,955.1908728639526
2021-12-20,922.6,911.3465131919353,911.0,910.5792943337162,922.4632560814474,924.8725491538208,924.415021733869,911.0000002071262,895.1630945868563,895.758546706551,1030.6078464746295,946.1043935455002
2021-12-21,924.4,895.0048958086276,894.1,893.5754838172439,912.725147010556,910.9660154652569,910.5468841598082,894.1000002518297,875.4729989941475,876.3631169683057,1029.1717210686397,933.2406041315741
2021-12-22,963.7,926.9744706516328,927.1,928.0615721902628,897.2555708124755,894.091970079155,893.6137147725607,927.0999995082617,915.8912316728058,916.3536280555089,1030.4312418870852,963.7283281629318
2021-12-23,972.2,931.8326781699931,932.9,933.0721120276529,928.3610406554528,927.0935959263369,928.0446517681971,932.870177121236,923.283969424645,923.5578445511793,1026.520704519203,967.1109291390491
2021-12-26,966.85,921.128331097297,921.8,921.4730346123606,933.7262320684904,932.890366815645,933.0563409140709,921.8000001654029,909.6127220402395,910.9578684571924,1038.5963548744191,967.0022280715518
2021-12-27,971.0,923.0927200281828,922.6,922.6235318985816,921.14129292906,921.7901971233717,921.4731527752759,922.599999988079,911.7800044318108,912.3085498872198,1038.5875688359151,968.5158811928341
2021-12-28,979.8,925.4941694935821,924.4,924.4529550927929,921.248035076913,922.5904082969796,922.6134034999734,924.3999999731778,914.3525510605385,914.5764359749379,1044.459504590756,972.4950646695352
2021-12-29,969.7,963.9118416189347,963.7,964.865465538827,923.9762352130859,924.4115898465174,924.4633009331418,963.6999994143845,961.7987742065434,961.5135899656567,1044.1507130484795,1004.6425338009122
2021-12-30,964.6,971.6869191010699,972.2,972.4602537250067,961.5694620248247,963.7146204319954,964.8817833390206,972.1999998733402,972.0535790427678,971.7390539963021,1044.1959635981195,1012.0254187749462
2021-12-31,966.2,965.3665034096059,966.85,966.6870406276083,974.0227402887155,972.214586464909,972.4653771742584,966.8500000797212,965.651492798216,965.3481857433628,1044.9913004644936,1001.5579439847975
